samples	000011539	000013720	000009147	000009218	000012416	000012473	000014376	000009267	000014388	000009313	000013674	000009391	000010996	000011677	000011622	000010491	000002719	000003871	000003472	000013986	000012011	000010036	000003471	000012926	000013779	000003474	000004023	000002725	000010363	000010769	000010365	000011440	000012559	000009149	000014361	000004030	000013639	000002501	000006792	000000012	000010037	000010188	000010883	000000034	000013070	000011803	000005160	000013948	000010829	000011252	000011253	000013947	000002746	000003478	000006622	000002732	000000037	000007928	000005164	000011314	000004588	000011802	000001610	000000064	000010432	000005159	000014092	000004395	000003874	000000063	000013546	000008521	000010271	000012077	000001074	000004599	000001745	000013376	000013425	000009146	000005560	000010494	000009699	000010192	000012479	000007062	000010772	000011809	000001366	000007922	000003627	000013150	000000021	000002110	000006787	000008615	000008517	000002765	000008301	000010187	000013296	000013072	000000590	000002117	000005574	000014135	000008305	000013234	000000607	000011130	000002744	000000419	000006103	000010930	000008058	000000834	000013151	000013946	000004596	000009697	000012204	000010332	000006104	000008933	000000608	000001365	000001233	000009017	000001238	000000598	000008772	000000842	000009118	000002506	000001751	000004611	000008770	000000611	000014162	000005572	000014289	000010773	000012771	000006623	000011397	000004606	000012772	000011315	000009492	000012719	000007058	000007283	000009452	000003481	000006632	000011360	000003881	000000427	000004608	000014318	000004600	000007931	000004401	000013780	000001916	000005820	000000599	000000606	000006444	000011960	000010713	000004858	000001921	000006306	000002108	000008225	000004244	000009020	000004865	000013987	000008300	000009594	000001372	000003869	000002119	000006313	000002751	000009913	000012478	000000837	000002766	000012377	000010189	000011129	000007286	000012723	000012615	000012889	000011399	000006105	000007610	000006445	000009451	000002502	000004610	000009638	000011887	000004261	000002113	000006911	000012290	000011730	000014434	000010649	000005589	000008226	000004398	000004861	000006319	000002493	000005500	000004248	000002747	000012512	000009393	000005566	000012663	000008708	000010830	000009269	000012015	000008186	000010711	000011316	000004619	000013197	000005819	000005565	000003621	000000047	000003254	000002745	000003480	000013297	000011078	000004867	000012421	000009793	000012131	000005559	000007462	000013891	000005499	000010148	000009021	000001099	000005838	000010832	000006457	000002772	000002351	000009798	000004598	000013547	000005561	000001609	000012378	000002975	000001373	000002995	000001232	000009493	000001615	000006447	000000840	000010331	000001236	000014159	000005840	000008308	000010092	000001368	000010885	000010274	000012418	000013233	000013640	000014090	000000420	000006311	000006112	000009916	000010998	000009801	000013424	000011890	000007288	000005557	000002149	000012380	000009318	000008182	000013343	000011729	000011892	000007924	000008706	000012020	000001241	000003470	000001367	000003494	000001083	000002357	000012720	000013512	000006111	000002976	000013892	000002775	000010931	000001618	000011963	000010147	000013675	000010932	000001383	000004031	000011403	000003650	000013678	000003009	000012638	000012848	000014290	000006107	000010581	000010091	000014247	000010585	000010499	000008523	000004589	000010428	000005165	000011728	000001234	000011624	000013466	000007608	000013377	000007921	000006113	000010645	000012288	000013342	000010195	000006454	000011445	000013374	000006790	000002999	000006302	000010429	000009396	000014055	000014188	000012475	000014366	000010828	000003000	000001926	000011961	000011544	000012931	000011079	000004614	000003660	000008932	000002758	000013676	000014215	000011549	000003484	000006917	000013601	000003886	000012817	000013730	000011127	000014246	000010582	000009316	000014057	000008520	000012132	000012513	000009490	000008429	000013241	000014187	000006108	000013600	000008612	000012617	000014136	000012816	000014377	000012639	000011210	000006796	000013467	000010090	000014392	000010886	000007784	000012662	000003477	000012208	000006802	000011811	000001379	000013510	000009026	000005567	000013726	000013785	000014319	000011362	000012849	000014214	000009641	000014435	000009592	000012562	000009228
WA_A_BAHA_GL_7476	8321	43	0	0	0	0	970	0	0	2	25	1	4	0	1132	41	65	209	0	0	0	0	0	6	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	1	0	0	0	0	0	12	0	49	0	0	0	179	0	1	0	0	37	0	0	4	0	0	0	0	0	0	0	0	3	0	0	15	0	0	0	511	0	0	0	0	0	0	362	0	33	0	0	0	0	0	10	0	0	0	0	0	0	0	0	6	5	0	0	0	0	0	20	0	0	0	5	0	0	0	0	0	0	0	0	0	0	375	0	0	0	12	0	0	0	10	2	21	0	0	0	0	0	0	0	0	0	0	5	0	32	0	0	0	0	0	0	0	0	0	8	0	0	6	0	0	0	0	0	0	0	0	0	4	2	0	0	20	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	22	0	0	0	0	4	13	0	0	282	0	0	0	0	0	2	0	0	0	0	0	0	0	31	0	0	0	44	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	69	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	11	0	0	9	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	9	0	0	0	0	0	0	0	0	15	0	127	0	163	0	0	0	0	0	0	0	0	0	0	4	16	0	0	0	23	0	10	0	0	21	0	0	0	0	0	4	0	20	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	6	0	0	0
WA_A_BAHA_GL_7477	4	96	0	0	0	0	1804	0	14	1	0	2	139	0	6144	63	3232	3761	0	0	0	0	0	8	5	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	1	0	0	0	10	0	0	0	0	0	0	0	257	4	0	252	0	0	0	0	0	379	0	37	0	0	0	294	0	0	0	9	118	5	0	30	0	99	0	1	0	0	2	0	2	1	0	0	0	0	0	13	1	0	0	0	0	0	11	0	131	0	0	0	0	0	43	0	0	0	0	0	0	0	0	4	20	0	1	0	0	1	0	4	0	0	34	0	2	0	6	0	0	0	0	5	0	39	0	0	0	0	0	0	0	2	1	22	0	0	0	0	0	3	11	0	0	0	7	0	31	0	0	6	10	0	0	0	19	0	1	0	0	7	0	1	0	0	2	0	0	0	0	0	0	0	0	0	161	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	10	0	0	0	0	0	15	3	0	0	0	0	0	0	0	0	0	0	0	31	0	6	0	0	26	0	0	0	23	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	85	0	1	0	0	0	0	0	0	0	0	37	1	6	0	5	0	6	513	0	0	15	0	32	0	0	7	0	21	0	0	0	0	0	0	0	0	0	0	27	0	0	0	84	0	0	10	0	0	0	9	0	0	0	13	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	604	0	0	5	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	4	0	1	0	0	0	0	76	0	0	0	3	0	0	0	1	0	0	0	27	0	0	0	31	0	0	0	0	42	0	0	0	11	9	1	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	5	0	0	0
WA_A_BAHA_GL_7478	809	26	0	0	0	0	2258	0	3	0	0	0	139	0	577	12	0	426	0	0	0	0	0	25	0	0	0	0	0	0	0	12	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9	0	0	137	0	0	0	0	0	60	0	0	25	0	0	625	0	0	0	29	7	9	0	18	0	0	0	0	0	0	1	0	34	0	0	0	0	0	21	2234	0	0	0	0	0	0	1271	0	42	0	0	0	0	0	15	0	0	0	4	0	0	0	0	13	42	0	0	0	0	0	62	0	0	0	70	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	18	0	0	0	0	0	2	3	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	9	0	0	10	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	6	0	0	0	0	0	15	0	0	33	0	0	0	44	0	0	0	0	0	1	0	0	0	0	14	0	0	0	0	0	0	0	13	0	0	0	0	65	10	0	0	2166	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	1	0	0	5	0	0	0	0	1	0	13	0	4	0	0	0	1	0	0	0	0	31	0	84	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	78	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	5	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	2	0	0	0	0	0	11	1	11	1	0	0	0	18	0	0	0	0	2309	0	184	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	448	24	33	0	0	59	1	0	0	14	1	0	0	0	0	0	12	0	0	0	0	2057	0	0	0	0	0	0	1	0	21	0	0	0
WA_A_BAHA_GL_7501	511	34	0	0	0	0	618	0	7	0	0	0	0	0	228	37	6	68	0	0	1	0	0	19	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	8	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	19	0	0	0	0	0	102	0	91	0	0	0	1	0	24	0	0	19	5	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	85	0	0	0	0	0	1415	0	0	0	0	0	0	4	35	0	4	0	0	0	0	0	0	6	0	0	5	0	0	0	0	0	0	0	765	0	12	0	2	1	0	0	0	15	0	10	0	0	4	2	0	4	0	13	5	42	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	13	0	0	0	41	0	0	0	0	11	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	5	0	0	0	0	0	18	19	0	36	0	0	10	16	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	51	0	0	441	13	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	3	7	0	0	0	0	4	6	0	11	0	4	0	2	0	0	0	0	0	0	0	3	0	0	77	0	1	0	0	1	0	0	0	0	0	0	0	0	15	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	4	278	0	0	22	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	4	0	36	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1	0	0	0	0	0	0	512	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	5	0	0	0	0	0	6	0	0	0
WA_A_BAHA_GL_7513	10	128	0	0	0	0	2747	0	47	0	112	0	25	0	328	100	10	1976	0	0	0	0	0	18	9	0	0	0	0	0	0	2	0	0	0	0	0	0	0	14	0	30	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	188	0	0	20	0	0	129	0	56	0	0	0	77	0	1	0	0	52	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1950	14	0	0	0	0	0	26	0	18	4	0	0	0	0	32	0	0	0	0	1	0	0	0	0	7	0	0	0	0	30	26	0	0	0	4	0	0	0	7	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	1	0	0	0	0	0	0	12	0	0	0	39	0	6	0	0	17	26	1	0	0	2	0	36	0	0	4	0	0	0	0	0	0	0	0	0	73	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	17	0	20	0	0	4	16	0	0	0	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	29	0	162	0	0	4	25	0	0	522	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	1	21	0	0	4	0	0	0	0	3	0	0	26	0	0	0	4	0	4	0	0	0	15	0	34	0	0	49	0	8	0	0	0	0	0	0	0	0	0	0	8	24	0	0	36	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	77	0	0	77	0	6	2	0	0	0	0	0	12	0	0	0	0	0	0	0	0	1	13	0	16	0	0	5	2	0	0	0	0	0	0	0	0	0	0	9	1	0	0	0	0	0	1	0	0	991	0	6	0	10	0	1	0	0	0	0	0	0	0	4	0	0	0	6	1	10	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	10	0	0	0
WA_A_BAHA_GL_7514	8733	108	0	0	0	0	11	0	2	1	0	0	4	0	250	80	1	146	0	0	0	7	0	7	0	0	3	0	0	0	0	1	0	0	0	4	0	0	0	1	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	3	0	0	0	0	0	4	0	8	0	0	0	91	0	0	0	0	7	0	0	7	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	204	22	0	0	0	0	0	14	0	605	1	0	0	0	0	6	0	0	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	20	0	1	0	0	0	0	0	0	9	0	103	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	2	1	0	0	0	1	0	14	0	0	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	155	0	0	0	5	0	1	0	7	0	0	0	0	0	0	0	0	0	0	3	0	0	3	2	12	0	13	1	1	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	4	0	0	10	0	0	0	0	2	29	2	0	0	0	0	0	0	0	0	0	0	2	0	7	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	5	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	11	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	0	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	7	0	0	0	0	2	1	4	0	0	0	0	0	0	0	0	0	0	21	0	1	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	20	0	3	0	0	0	0	0	0	1	329	0	0	0	0	0	1	0	0	0	0	42	0	1	2	0	0	0	0	0	4	0	0	0
WA_A_BAHA_GL_7515	5	7	0	0	0	0	194	0	0	0	0	0	97	0	124	0	1	186	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	130	0	0	0	0	0	25	0	11	0	0	0	15	0	8	0	2	8	0	0	18	0	0	0	3	0	0	0	0	0	0	0	0	5	0	0	2278	0	0	0	0	0	0	248	0	9	0	0	0	0	3	16	0	0	0	0	0	0	0	0	0	11	0	0	0	0	6	12	0	0	0	65	0	3	0	1	0	0	0	0	12	0	7	1	0	0	0	0	0	0	114	3	11	0	0	0	0	0	0	5	0	0	0	0	0	6	0	0	5	4	0	0	0	17	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	28	0	0	0	0	0	0	0	3	0	0	0	2	0	7	0	19	0	0	0	2	2	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	2	0	0	2	0	12	1	0	0	1132	0	0	0	0	0	164	0	0	0	0	0	0	0	0	0	0	0	49	0	2	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	21	0	0	0	0	24	2	9	0	0	0	0	0	0	0	0	0	0	2	2	0	0	1	0	0	41	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	67	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	1	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	3	0	0	0	0	0	2	0	0	2040	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	13	24	30	0	0	6	7	0	0	0	2	0	0	0	0	0	15	0	0	0	0	1089	0	0	0	4	0	0	0	0	7	0	0	0
WA_A_BAHA_GL_7516	257	81	0	0	0	0	22989	0	0	0	0	0	2	0	870	6	1	411	0	0	0	1	0	31	0	0	2	0	0	0	0	0	0	0	0	210	0	0	0	0	0	41	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	313	0	0	0	0	0	287	0	0	0	0	0	121	0	2	0	0	324	0	0	165	0	0	0	64	0	0	0	0	138	0	0	0	0	0	0	7499	0	0	0	0	0	0	69	0	389	0	0	0	0	0	24	0	0	0	0	1	0	0	0	2	22	0	0	0	0	45	7	211	0	0	398	0	0	0	9	0	0	0	0	11	0	0	0	0	45	0	0	0	0	56	0	6	0	0	0	0	0	0	0	0	0	0	25	0	7	0	0	0	0	0	0	0	310	0	1	0	0	330	0	0	0	0	0	0	0	0	0	13178	0	0	0	0	0	94	0	1	67	0	0	0	0	17	0	0	0	0	0	0	6	0	0	103	0	0	0	20	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	449	17	0	193	0	0	0	524	0	0	0	0	0	151	1663	0	0	0	0	0	2	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	15	0	25	0	0	47	0	136	0	0	0	0	0	0	0	0	0	0	0	9	0	0	72	0	0	457	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	13	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	293	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	12	0	0	2498	1	0	0	0	0	0	0	0	0	0	0	0	0	870	0	0	0	1063	0	171	0	0	234	7	0	0	0	18	0	0	0	0	0	3	0	0	1	0	5664	0	0	0	0	0	0	0	0	0	0	0	0
WA_A_BAHA_GL_7650	0	21	0	0	0	0	127	0	0	0	0	0	0	0	312	79	0	347	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	322	0	0	60	0	0	0	1371	0	14	0	2	0	0	0	126	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	13	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	13	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	32	0	12	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	1013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
WA_A_BAHA_GL_7652	17	124	0	0	0	0	1838	0	52	0	0	0	26	0	1223	17	45	635	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	10	0	10	0	0	0	0	0	28	0	20	0	0	0	92	0	8	0	9	0	0	0	33	0	0	0	0	0	0	3	0	34	17	0	0	0	0	0	395	0	0	0	0	0	0	553	0	23	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	55	0	0	0	0	0	0	0	0	0	67	0	0	0	52	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	6	1	0	0	4	0	0	0	0	0	28	12	0	0	0	2	0	0	0	0	0	0	0	15	0	671	0	0	4	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	21	0	0	0	0	0	0	0	0	6	0	0	0	0	0	37	0	0	0	0	5	0	0	0	22	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	558	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	23	0	0	0	0	0	0	0	0	0	1	21	0	12	0	0	0	1	0	0	0	0	0	0	0	7	0	2	0	0	0	35	0	0	0	0	17	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	6	0	0	0
WA_A_BAHA_GL_7654	0	5	0	0	0	0	1328	0	20	0	0	0	103	0	846	5	134	703	0	0	0	0	0	11	3	0	0	0	0	0	0	0	0	0	0	1	0	0	1	9	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	813	0	0	19	0	0	0	0	0	22	0	0	107	0	0	2	0	1	0	5	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	2023	0	0	0	0	0	0	1736	0	9	0	0	0	0	0	7	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	47	0	4	0	0	11	1	0	0	0	0	10	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	10	0	0	0	0	0	0	3	0	0	0	5	0	0	0	0	0	0	0	8	0	0	2	0	12	0	0	0	0	0	0	0	0	0	17	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	1	0	0	0	0	0	6	0	0	3	0	0	0	75	0	0	0	0	0	0	0	0	66	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	1	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	25	0	0	0	20	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	128	4	0	0	0	13	0	0	0	0	392	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0
WA_A_BAHA_GL_7656	7	39	0	0	0	0	1332	0	0	0	0	0	20	0	657	33	0	130	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	17	0	0	1	0	0	31	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	929	0	0	15	0	0	0	1	0	27	0	12	10	0	0	55	0	16	0	4	11	0	0	5	0	0	0	0	0	0	0	0	28	9	0	0	0	0	0	1477	0	0	0	0	0	0	1	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	4	8	0	1	19	0	1	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	5	1	0	0	0	0	0	0	0	0	0	0	10	0	171	0	0	1	3	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	87	0	0	0	47	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	2	3	0	0	0	0	0	18	0	0	0	2	0	0	0	0	0	0	0	2	0	2	1	0	14	0	0	0	0	1	0	0	0	0	0	200	0	0	0	0	0	1	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	0	12	0	0	0	2	0	0	0	32	0	82	0	0	0	0	0	38	1	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	6	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	10	0	0	1	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	64	0	6	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	112	0	0	0	24	5	59	0	0	46	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1035	0	1	0	0	0	0	0	0	0	0	0	0
WA_A_BAHA_HP_7470	10	119	0	0	0	0	42	0	4	0	1	0	24	0	5113	7	3029	1530	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	97	0	0	19	0	0	0	1	19	0	0	0	2266	0	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	11	0	0	1	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	57	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	39	0	0	0	0	0	0	0	22	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	32	0	0	0	0	0	0	0	0	3	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	2	0	0	0	0	0	24	4	0	0	0	29	0	0	0	0	0	0	0	0	0	0	58	0	5	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	15	0	10	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	73	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	4	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	913	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	20	105	0	0	0	0	0	2	0	0	0
